PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
3e408f3b	3f4b43c6	3e445a6a	3cd9be14	3d226d6a	3ed7c0a0	3ea9eef6	be9b2002	3c9b68e6	bf5b265b	3f329b3a	bf474ed6	3ec54fc9	bf4e0252	3f162b30	beee0d94	be503777	3f0cf8aa	3e4ddf74	be0daa49	3f8d02b6	bec85438	be406844	bee994a2	beaf3ac4	3f08264f	3f0d01aa	be20b05c	bf7d49a4	bed9d777	3bddc252	3ec8a9a1	3df0c0bc	3ec22040	3e6d2e00	3bdc23fb	bf98f375	be693c1e	bf9f1298	3f410667	3e401d93	3f816d6c	be8beeb6	3f726688	3e078ce0	be0c6a06	bdb58336	3d986cfc	3f24fc25	bd77ab4a	be127941	bef67354	beaa0f88	bea81ef0	bd750bc8	3f4b50f6	3f1a2d06	3f27a03a	3eed7376	3eddee92	3e1a059d	be8e8125	be42ab3b	3f5c498b	3ef0f649	3f9cc1cd	bde3821b	bd917960	be7224e9	bdc434a4	3d8e8c2a	be3e2694	bc86407a	3ed4e615	bf46745d	3dbe1278	be92e2e6	3e43f750	3eae1bdd	bd5dccc0	3ee1d0f7	3cb5bc93	3f11bcf1	3e01658a	3ecddb8b	3d3e9863	3f4a4c15	3d43299c	beea896d	be8424ae	be5d73ec	3f381262	bf19ce9a	3f72d4ee	3c1bd9ff	be2411b8	be703c31	be3f50b7	bf8b3ef9	3fc06714	bee2977a	bdb6c82c	bec0c3c3	bf228b78	3ebda82e	bee81373	3e5edeb7	bf094d0f	3f4a0c0a	bf108514	bf46f843	bcf57829	3ed04ae7	bf0b495c	3f6f5594	3e0d13f5	3f5760ca	3e856899	3c982b21	bf1a35de	3eb998b7	3ca91931	bf0af045	bf0af1ca	bf0ade33	bf87cf0a	bf93af2d	3d85a250	bf364e07	
#iNeuron 15:
3f4a0706	be06e9b0	3d915336	bd9835aa	be764008	3f1a30c6	bee2ce03	be99e66c	3ec23c73	3f9b0fdc	3e94260e	3f8e8c64	3e7d7b6c	3d944c10	3f22c8fb	3f402de6	3ecb1812	bf2c1a05	3b875b55	bf1a531e	3f3a3509	bef467a0	bd959e3e	3c5fba57	3d0e7a67	3e17b1f8	3ec592a6	3ed56076	bf782e9f	3ecc9ee7	3f3a6022	3f352729	3f26786f	3f1e2545	bf4f0e27	3eefbd07	3ff0eeb6	bd97665c	3e6ce7f8	3f394c89	3faa9216	bc295c11	beedf02b	3e4fa684	3f743f8c	be0f16c1	bc79ecbc	3f3c23a1	3ea35b8b	3f09fffc	be9a7c82	bf5af5d7	3d2d4da0	bea7e142	bdc62c74	bdace692	3f81a7fc	3f2592b2	bf0fc420	bef3c196	beab5b56	bf5d7274	bee7562c	bf3ca0e0	bf5a89a6	be8b5678	3ee7bad3	bcfcd81c	bef94879	3f5fc604	3f47b4ab	beceb086	3e7a481a	3e2aa7e8	bf8fda8f	bedaa458	be122eb2	bdef9b2a	bf39f240	3f39a32a	bf28d04f	3ea813aa	3e6d987b	3e8dd439	beecddf8	bf2e1e74	3f0ff463	bf12f6a0	3f41ffe1	bf12120a	bf374020	bf203c61	bcc61106	3dc64936	bf872b06	bf222416	be29aaf4	3f2f2380	bd74883b	bdd2a5eb	3e4ec71e	3ee464e5	bf77be90	beb4f26c	bfcf5e1d	3e53a21a	bc1e1fa4	bf1627db	be47b71f	3d852886	bf122739	3ea14234	bee793c9	3f71e314	3e75dedf	be9a8106	3f3416cc	3e9fce35	3f11d4aa	ba943f5b	3c03816e	3ed9b2c3	be6f582f	bea5e506	3ec8377a	bf198f03	3f35f009	bf01fdca	3ebd4b98	
#iNeuron 16:
3ed6b45e	bf1959af	3eacfb12	3e8baae0	bf8ff9f0	3e66b674	bf32e34b	3effa0c5	3e761d81	becacee9	be8ecb4d	3f429901	bd0d91ca	bf4726a3	3f05a746	3cb00dde	3f55cd7a	be6530be	bf143c1e	beec5fc0	beb81320	bf4787e8	bdfb0028	bf85c808	3e180e7a	3f37472f	beedd144	be9fb160	3ee06c76	bd3ef54b	3eb76389	3e9a3c0e	3ed9b8bb	becb8452	bed84b32	3e8f52ae	3e345147	bf021d5f	bf433b33	be8dcaaf	bf8fb579	bf1fe25a	bed2336c	3e2e501e	bedf6b4f	3d434e1a	bea8eb73	bda7b2ec	bf13e79e	bf156eae	3de2d56a	bf82f649	be4a50a9	be9e9c00	bd6acd8a	bf3a317c	bec2d91c	3cbf4c2f	3f4d1c9f	3e010010	be97ac57	bf52ff9c	3e19a53c	3e8ff608	3f1d29c5	3ed6c3a9	bf2903b2	beec5aa8	be7e1383	3efdb43e	3f654b7b	be86dd0a	3f123b69	3b28ea68	be064ab6	3e6ae522	3fa1eef2	3ed2931c	be8a45d1	beb4d278	3eb1ef2f	3ec2dadd	bf0f58d7	3f2fdb6b	3f269fe9	bf481f1e	3ee1fa62	bed02874	3ec483c6	3f695710	3e89dddf	bc50f34b	3e3e79f5	be6a533f	bea9de01	3e1c2217	3eaeee8d	bf4523b0	bfa8fffc	be3c9b02	be854ff4	be313fd8	3f79778b	3b493548	3eb2cbcf	bef8af70	be34c3d4	bdd47af3	3ed9b06f	bedcf8b1	be7795fb	3f1b7f8a	3ebc0807	3f0b72aa	3ccadbc4	bf53a4a0	bf53ddea	bec5b262	3ce4de57	bf863e70	3e5faa75	bec9bf3c	bbd0c843	bf564ec4	3ee9546d	bec29da2	befb7540	3d6ca39f	bf934d92	
#iNeuron 17:
3e633ffa	bee75eba	be48d3a4	3ef0fa66	bf990e60	3df5e471	be88bd44	bf0c61d7	be02d557	be427602	3f0ae366	bf200bab	bfa3e0f1	bf369f7d	3e8f26d7	3de93e07	3e8cf0fc	3f33ffff	be56215a	bf439025	3f3e68a2	beb51b64	bf2eb14a	bf1c1898	3fa29e19	be5cc236	3e36f9cc	be99831f	3f17dce2	bf025212	3f8e3460	3f57aa4e	3f84e0b4	3e24070a	3f2534c1	be96a17d	3f0712fd	bd07a16c	bd86fb17	3cc07879	3f887fa4	bdfc9ee8	3f65993f	bf0743a7	bdfde843	bfd6216a	bf267dab	beecead0	bf3854a6	be534fd5	3f582ebc	3ede8e60	bebeff77	3e8a16d2	3e00ba9a	3f25e20c	bf5ba734	bf28de38	3f85a380	bd45ea30	3fa58086	3ea375fe	3ef355c0	3ec64b0e	bf1bd71e	bd1f2ea8	be11dfd4	3e82fd94	be85dee8	bf3d9a19	bf813af6	be901eaf	3f18482c	3e8b3e06	bf5f4a8d	bf1cfe41	3ea335ef	bdb75398	bf18e379	3eaeaa57	bef6e58a	bc2d649d	bf4f13da	be8595e2	bf923142	bed8f5a4	bf694e6c	be9673f0	bed782a2	bf1353fd	be985b1d	3eb0da29	be684022	3f1ee622	bf64a16d	beb7b906	bdf0a0e8	3eeb2e71	3ed22078	be99f4dc	bfb721bc	bef9ad7b	be44c797	becbb5a0	bf758f78	3e8a1bb4	bf15774e	3e991098	3f4d0179	bcd5b8c1	3ea22136	bc40a537	3e88d271	3f17d200	3f108f08	bf3db682	be0f0a3c	3eac12e5	3e8d2c0e	bf401ec1	bf9dac47	bc5d16d8	bf071326	be8e6e9a	3f03b675	bed47e20	be26e13e	be98ea0c	be98c4d8	
#iNeuron 18:
bec6517a	beb4879e	3d585ea0	bea07c2e	3e9b6717	bebd29d8	be590033	3fa7c865	3e2b15f3	bdc6a621	3f4d8830	bf0a3bd0	3e0df770	bd8c4ba8	3e0cce0f	3f31d86f	3f88dfbd	bed754f0	be7d1f9a	3f95eed6	bee96e74	3d96f3b4	bed4f596	bede4d99	be94994c	3f5b6fa9	3f845437	3ed9d8a3	beccca1b	bf0895df	bedd1a0e	beb639f9	bf1ec148	3e7205b0	bf1c1abf	be791b0f	bf4b4280	3f063eb5	beccbac8	bf8d08ae	3e9e198b	3e4e8e2a	bf37093a	3d07aaf0	bf343063	bd4d2cea	3ed73cf5	be554057	3f831226	3f91cf3e	3e4d8ea4	bf7089f0	3f91dad9	bd677ae4	bfa52338	3f2a924c	3f6a546a	beec5a40	3f277cc4	bf183424	bdec2dae	be911a40	3e9823d1	3f000515	bf4efb6d	bf479d78	bf53638e	bec1ffeb	40074902	bf26351b	bf2b843f	bf194500	bef4f15b	bf7ca3b3	3f4dcd85	be8f44d6	bead8074	3f043d3a	bf3b901d	bf76fa69	be6d9961	3f3ceb4c	3f2691f1	bf26695a	3f007617	3ec2cfce	bf24bcd2	bf01431a	bdb92114	becdff63	3e60250e	bf4ccd87	3f07213c	be08b312	3e371523	bf81dd03	bedfa1a4	bf9b9854	be05c6bc	bfd2175c	3e638973	3e9c7eb0	bdeb1a2c	bf859648	3e29bd78	bd35a078	3e28d76b	3f3779e5	3e92d7d7	3f0cb411	bc7ce1e4	3f5a321b	bf1395ed	3e4ed77c	3f93d8c9	bec1085c	3d88de08	be6b3c50	bec92af1	3f7cddf6	3eb351ca	3f366e51	3eb5429a	3eb62b16	bf4aacee	bfb6369e	3ca2d1a0	be7dee00	be8d922d	
#iNeuron 19:
bf13ac9c	3dd9a344	bee8b874	bf792d35	3a380f75	bee4e336	3d7b64ba	bd80aee1	3ddf4d10	beff4095	be814755	beaf6b28	3e853834	bf3fb3de	bf0eec9e	3eae6383	3ec9ca11	3fb0f6ae	3f028507	be9eb301	be4b9caa	3ef10ce0	bf1dc36d	bd30196a	3f3294cf	bd5e5435	be549e93	3ebc041a	3f507185	be1b53dc	bd489d2f	bf0212aa	3f22cb22	3f37cf38	bdafc0c3	3ee4d670	3f4e4231	bf43965e	bf04409b	bf91e36b	3f201697	3ee04e49	be419fd4	bf1a185e	bd320e02	3e556d2a	bf2fadce	3f1f79b1	3f07ed8a	bf025f8c	bee00845	3de05f88	bf61a2c2	beef6b14	3e6ea2d3	3f2b84ed	3e7ef850	bf499640	3eb5e23b	bee22cbc	bf2be760	bf936341	3e59945a	3f37050c	3e827d7d	3f4dad21	3ea9ff55	3e424fa2	be7319e1	3eb84ceb	bf17d6d0	bdc1e2f6	3f0980e2	be4cdef8	3ec7482b	3f7df374	3e966e99	bf8d95b5	3ed79b72	be8194a3	bf8c3140	3f8869f3	3eb5f97c	3d9f4e6e	bf391f0d	3edd5170	3eb25664	bda0ea32	bda5b79f	3f8d7078	bf3a35e8	3fa9a44b	bea83b43	3e1a301c	3e9c92d9	bdb2cc42	3e67fd4d	3fb695a7	3f391171	3eabea47	be009a04	3ed56339	3f1272ef	bee56202	3f6ae8e3	3fb0f588	3cbf4560	3eef68b9	3eb2d593	3de774c8	bf768ea4	3f03a239	bf041b89	3dfed120	bee3dc85	3f40d972	3f7818e4	3f912be4	3fabd3b8	3f042f4f	3e6e9773	3f17c763	bef34f70	bf3c378b	bfa566c4	bf80b636	bdbe9f47	be9ce98d	be39d023	
#iNeuron 20:
be071df8	3e90012d	bf08d450	3ec4b85b	bf44c040	bf73792b	bf10a7f9	3f2e915f	be302368	3ea471fc	bdffc7c1	be2859ac	bdb222a0	3f3555d4	3de1264b	bf08650c	bf0d2333	bef6d553	bdd7bad6	3d85fbe5	be78ff5f	3f078dbe	3ea3282a	3f9e6bd9	3dc05343	3eb67806	bfb39c7b	be678b20	be947bda	3f215069	bec276b4	3ea0cadd	bf717a19	beb4557c	be12fd23	3ea98fe7	3e0126ee	be418909	3e428bec	3fd96490	3d385882	3ec2937d	bf0be9c2	bdd1bc28	3defba02	be4cdfa4	bf089f6a	3f8afc57	3effd268	bf0e18d2	3fac9b71	3e580699	bec91020	bf040a11	bf66c3a4	3ea31173	3eba62fc	bd0b98c0	3dad736c	3f546068	3f23f2d2	bf1d8894	3e807f21	3e84e3a6	bf195b58	3e9bbf82	3f9743eb	3f1b5e1e	3ca1c7d2	3e2071be	beca669d	bf077770	bec0230c	3e0bb8b8	bf200e86	3fb3c222	3fb913da	bf1a4cb4	bd46772d	3f767f32	be8b6218	bc4369d9	3f4ab02d	3fa63228	be26face	3ec178f1	bec9120b	be4c3fc8	bed8b95a	bf84dc6b	be915d1c	3e084f61	3ee35570	be4b7bfd	3eccc5ec	3eb49dde	3ebd1fca	bf17803e	be8abca0	be97a392	be3ffd3e	be827fc6	bf578232	3f3a12e0	bea577f8	bea7f4d8	3ec9f1ba	3d19379f	3dbeb4da	3edcf3ad	3f0d63e7	3f70dfdb	be04681c	bf15dcbe	3ebe4264	bfc8fe02	3ea3a23c	3f31420b	bea87761	bc0a1d1f	be691f48	3e469f04	bf1f95d8	3def3d46	be3c9ada	3976dddd	3e8beea0	be8f2434	bf61f13c	
#iNeuron 21:
3e1fc249	3e009bdf	bf0a2d64	3f9ec8d5	3d800683	bf425755	3f04d879	be997166	3e8754c3	3f662e1d	befd442a	bcfcf49e	3f7e6c13	bec847d4	be419b8f	bf03a595	3f6047c9	bf324fc7	3df63097	be53f96d	3f21388a	3ce27404	3cd2dd97	3f05b23e	3e87bd3f	3e80a267	3ec52b3e	3f52e7e6	3f52decf	3f2d6146	becb5fc3	be94caa6	bed61ddc	3f310212	bf685279	be83ab5b	bf01eb5d	bed364e9	bed4da6b	3f464d84	3f202f2a	3ee4ab3e	3f0bf45a	3e6757b4	be1742b8	3da9dc71	bf1240fe	bdd7514b	3dc077ae	3e365c2c	3f15a874	bf9ec71a	beb56f63	3df411de	3da2c816	3e862ac8	bf9d0886	3e138a9c	3e9f669d	3ca28500	3f8f776a	be923c8f	3f533844	3f5ea1f4	3f1ddc9e	bdbe8587	3ebb7e06	3f651110	3f1b46bd	be8f51ca	bf88dad4	3d9657e4	bd0dcbcf	beff6b9d	3f56d21a	3f1fa48a	3f38456b	be0fadd0	beadfe73	bdbdada4	bf08790f	3eb4a302	bbc74a89	bf4c2979	3e6ff67e	3f1ce78b	3f4cd9cf	be7bb134	3f5a5afa	3e5bbacb	3f39a0b6	3d83fa31	bf1745b2	bfcec77c	3efbe839	3db33044	bf269d12	3ee3c276	be3b7bbc	3f083bb1	3ee09a48	bf179773	3dfe9219	3ef38463	3ec26e09	3d0b6010	3f1868e0	3e20a94c	bea4e569	beb368cf	be2fc9a8	bf9954ad	bf9e2626	3f653324	3f3d4190	3dd26a78	bf1518f0	bf900d3c	3f2b9c6b	3f9c2c39	bca81e5e	bee0244e	be00f7a0	bf5db694	be06ad01	bede2502	3f8991b2	bf8e8d01	bf6bdc4d	
#iNeuron 22:
bf96abc1	3dc30c92	3f3b4608	3f10f0f4	3f268b17	3cccea52	bf0ac5ba	bedf80d2	bf960dad	3e6ef46d	be81f622	3bdaf7af	bf24b8d1	bf714ae9	3e184d6c	be3eda0f	be150891	3ed3761c	3cf2b1e2	3f8f8f8c	3dd049a6	bdc46941	bf000a26	3d76b1a8	bf062cdb	3f1f30e5	3e46cd0e	3f3e5ccd	bf21c946	be3a347f	3d17f36c	bda1cb38	3eaa18a1	bf394264	bf5d00fd	bde7590e	3f0823d0	bf350a28	bf07c01e	3e6b8195	bcaf71c6	bf4d9560	bdf9555e	3f50199a	3e7a317c	3e757a48	be8c8286	be6127cc	bf0cb6e4	3f002959	3e982383	3e5037fd	3f054468	3ebab610	bed56014	3f07291d	bd823edc	3f638656	beb603d0	3f220051	bf3dbf3d	be6069a5	3df9b48a	bf2e2547	3fa40f3b	3ef9f882	3ec6b42e	3efcbb18	bd57d968	3f22835b	bf5f820c	3e5eb67c	3ec85198	bed1b414	3eab2c95	bdb312b2	be39504c	3fc47680	3e80db60	3e9d513d	3ecbdd23	3e30c95c	3ebb838f	bf7333f1	3f31c485	be87d5ce	beea0907	3fb0c358	befc51c3	3fc29086	3ea8550c	bdaab0e1	bede2b65	3d96a200	3ed469bd	be8a479a	bd4191c4	3eb492a6	3f7d299c	3f478f12	3f4f885f	bee6fae1	3fa94d30	3f62df62	3f86ad97	3df7d130	bf34d492	be975d50	3ef28820	bf2580e5	bf98c3d1	3f029468	3fa5b6b5	be45e8a4	3dc3612e	3e12ee50	bf519092	be444673	3f727a9b	3f001bc8	3ebbb567	3eb11680	3f0a220e	bd6262dc	bfcda63b	bf28ad0c	bf067a3f	3d8f2b48	bf581918	
#iNeuron 23:
3e9b25c9	3f3f3c61	3fec777e	be864177	3d317378	3f0b9084	3fc54648	befb72c1	be56e8c3	3f00cf25	3fa33f9c	bf25bb6b	3db345d0	3f3f8d84	3e8bf448	be82565d	be16ab6c	3e92c154	3e6b0df5	3f63e4e5	3fd77e2c	bded3016	be9789b2	be1a949a	3f43f65b	3d11200c	3f956e8c	3e8d0c1b	beb93153	bf61065b	3ee297c3	3e1ab50d	3e885efc	3f80ab16	3cc4298d	3f451bb6	3f45f4c6	3f25285b	3e2f7744	bf3f1554	bd0ef9cd	be857040	3e96529a	3e77c716	be1b10f3	3e8a55ef	3e8e3f0e	bf139bc1	be49e565	3e54312f	beaaf375	3dc59228	3e7d5ce0	bf684a2c	3fe34b11	bf8c6614	3f7c316c	3f3ff648	bf35df2c	3eef4916	beaac7d2	3f68fd19	3f0d8305	bf7a5a7b	bef1b689	bf1c44ae	bf43323e	3e4e18c5	3f0a6626	3ee039db	3e851561	3ede3d83	3f029806	3d7c8a9b	be9bcf7b	3ee7c852	3ea6899a	3f9026af	3d429914	be8702f9	bea9abf0	bf5170a4	bf839c7c	3c4a906f	be716288	3dd961b7	3ea008c6	bd1b94d8	bf31cb95	3e7f20e2	beb64de5	3eae176e	3fb23838	3bb878a1	bf877005	3f762969	3d50daac	bd8fe439	bed06691	be7942f0	bd526f9f	bf3fe639	3e5291a2	bc85f8d5	3e6dac46	3e331537	3e8b0652	3f8ed4a5	bedf9591	bdb13943	befd09ce	3f917402	bf95fda6	be07a510	beca57b0	bf1dfed8	bec6e792	bf3c21b4	3ed29896	3ed401af	be7f1219	3f1e9dc4	bf630067	bdf4f412	bf2fddd4	be9b6884	3ef1ff9c	3fb3c32d	bd12a347	
#iNeuron 24:
3c59a0de	be4e54df	be46c058	3ee7e145	bf66f852	3ddbe935	3f06620d	3e27c75a	bef8cc90	3f2259c1	bec9ba8f	3e059a70	3ee4fe0a	bdfdad04	becb2938	3a93622d	bf83dad1	beac51ec	bf669133	3ef78caf	3ef83d82	3d3cc1f8	bf5a4c02	3f041af5	bf05877e	bf5ef95f	3f089997	bd12c683	3f13b276	bd0f0135	be83b56f	3e987e95	3ea6e997	3f336ae1	beaec59f	bf3e786e	3e22b198	bed9a618	3d9dfe24	3d4976f6	3e995c0e	3e2e5035	3f03373d	bf2bd384	be17fe3a	3f34211c	3f0c1777	3f0b563e	3ed75e59	bf5188fa	bd1a8b01	3f042ba2	3e938162	bea1f45c	befd7d81	be81e5e2	bf0aae2e	3d846fdc	3e9c65e4	be532014	be81b0ee	bf6e0c4b	3f5c29c2	3f34f5ff	3d3a63f0	3f3de776	3fa94cd9	3f32619d	3f1d97a1	3f0f1d1b	be79e26f	3f47bd00	bea2cfeb	bf6ad0a8	3e3b54ee	3ee432ac	3f620212	bad54300	bdf3e8da	3f0af6ef	bef2c4f8	3f599760	3e1054b6	be92cfdc	bf8741af	bdb0381e	3ea7cde1	bec02ec5	3f2d8fef	bf8018eb	3ecec523	befe64c7	beddbb51	bd0cea30	bf0eedf2	3f276d09	bdf8f918	bf3bb0b4	bfa07f26	3f881ba7	3f43d478	bf219058	bf3b93ee	3eb8ab4c	3e010b84	bf26abee	bf33ff8a	bd3aa468	3f0634f0	3d8097ba	be63d1d5	3e8662e1	bf13441c	3d5e3540	3f7ef714	3cc9d9d0	3f064719	bf02dcb4	bea68684	3d6ef26c	3faa4ad4	3e0e54bf	bf1889a8	3f401fe2	be7cf81c	bf8f1e62	3efb6b3a	3f74a587	be719da5	
#iNeuron 25:
c01c0d3c	bf5ad0ec	3f007052	bf925ef6	bfa5b8d0	be57ae88	bfa75ac2	bf4b12e0	3f84bf86	bf57b998	c00f2724	bf315cec	bf80f29c	be2cde64	bfa4a2d8	3ef64c9e	bf4ea68c	bd8d85de	beed3e90	bf09d240	bf7b0cab	bd86cb14	bf938916	bf3fc91a	3ecf6444	be8da5fe	3f38f4a1	bf2a7276	3e118886	bef63855	bdabbdc8	bf0df6a3	bc4050e8	3e6d97c8	3f034a37	bf1fbc0c	bf3d5a58	bec5816e	be3f8d90	3f0ddf00	3e102c52	bf133ab7	bf091124	3f6dfdb2	3df3c15c	3f0ed6f1	3f354114	3c66c080	3dbd1814	3e85d55c	bc128820	bf78916a	bf3afd96	be8196a2	bf3aa734	3df3aef6	3dafc13a	bddad608	3f2e44b6	be31ddd8	bec6b0a4	3da52128	bf4c6064	bdff6128	3ea5a7b5	be9eb6de	3e6ed5f1	3e389e66	be3d2ec9	bf481fc8	bd9bd6b6	bf124108	3eb2c652	be096844	3d96ffe8	3f3f3d77	beef9eaa	be608d84	bf8c874c	bf8bef62	bfc96a20	3e21aed2	3f2a47a8	3f23e9ac	3b3a2600	bd67085c	3eb9c2d7	3f170b4e	3f471066	bfa2ada0	bf1e6a33	3f4eef4d	bfa236fa	3ede4746	bf2ffca2	3f1cf509	be8b2f84	3f569a2d	3e5e1232	bdc1edc8	bf12185c	bddeac98	3f127a72	bf53338c	be79b190	3ec3b0b2	bf970204	bfa7b23e	3d9431f4	bf6a329c	3d5488f0	3d680eec	be80804c	bf543e90	bfa17efa	bdf1c1cf	3fa1e06c	3e75bbaf	be050320	beb52330	3d951452	3d22deec	bf14cb98	be501409	bf2b8d12	3e1c4972	bd60c4d8	bf02a47e	be8a6ffa	
#iNeuron 26:
bf229435	3e600546	3f13cfbd	beec3888	3ede6db0	3e9124d5	bde77369	bf898a5e	bf123e9c	bec7ab8d	bec0015e	bf52f994	3cca1ef1	bd0fb980	bf2b61a4	3f124f19	bf09c759	bf9f2e2e	3e32b9c6	3e762790	be683b9c	3f5019ba	be9852aa	bebf401c	3d5c83f8	bf1ec2cc	3cc367ca	bec1a406	bf113894	3df54582	bde06c1a	3effff48	bd3fa640	3d595088	3ecc83d6	be16260d	be4b5898	bf6d76aa	bf4e8946	3ef9a643	3eccfe17	bf1a26d3	bf2e5cce	bf131017	bf0e94b5	bf2e2671	3f80b93a	3dac64b1	bd013a6f	befad1ad	3e881355	3f9c7ee3	be5d1cb1	3f533032	bf3189b0	3e9fe1ec	bf28f2b0	be222820	3ea01e0c	bf12c75f	bf9de41a	bf2038d4	be108f6b	bf21d412	3c073ca0	3f0d9e83	be3f120c	bba8bdc0	bf48263e	3e967df5	3eb76b3c	3eb4a988	3ed6cba2	3c1e45c0	baeca3d0	3d5eef80	bec48fdc	3e0bbd18	be25ced4	3eabb634	3ed54370	be1a05c9	be97b552	bef442ad	3fb45e12	3f85602d	3f35bfa6	3e5353a7	be4ec33d	beadb2bb	bd9765e8	bc225e2e	3f83539c	bf03b0d4	bd29c319	beef8190	bdaaf734	3efb1926	3e9877d9	bf87616a	3e9abae4	3f411f77	bea5e0ff	3f1494c4	beb92325	bd5c5fdc	bf8605b9	3e6fd476	3eeb4a2b	be9036b2	3e2be173	3d5ff603	3e0f9ef0	bfc29e2f	3f3f5bcf	3e31a69e	3d5f8a68	3e7e75ca	bda2266a	bec9bfc5	3f444ce6	be86ec40	be17718e	bf57bb2c	3d9cf4d6	bf5b67f5	be12f97c	3ed75a84	bf3ed96d	
#iNeuron 27:
beeb2e60	bec4a4a8	bdbb68dc	3eaf167c	bef177bc	3eae713a	be15c936	bda61e6c	be921ea2	bf32eb52	bf2471a2	3f460768	3e633c2a	3f30efba	3e2cc7f4	3d48f648	3f8e02ee	3d80297d	3e05fa17	3e170b19	be7ae13e	3e44364c	bf1a9415	3f596324	3e3136e0	be37e3a3	3e64d6bd	3ca72cf6	bfae508b	bdc44154	3dd5d9ea	bfec534e	bf123508	bf04f6ee	bed90a8a	bda5ffe0	be5edbbf	3e9da498	3f14de5e	bf99b4a2	bf8a49be	becddf04	bfaff17c	3be14f80	3e522ee2	bdd350cd	bf85584c	bda3dadb	bd932671	bf2c60d0	3e534b5a	bc8798be	beb5b56e	bf4251e4	3eb7dbd0	3f5adb09	3dcd4334	3e9af812	3f028555	3e4f1e29	3d99914d	bedc75ec	be46fa89	bda0c11c	bf17ace0	3d31a154	3db3ba10	bf0ed747	bd9e5ec0	be908256	3ea36db5	be0dd17c	3e9dcbf4	3fb35738	bf273cf4	3ed403de	3e83c425	bf0cd860	bdcf4fa4	3e2f2abb	bed1e803	bf72ed7d	3f122a5c	3c8c1b09	3e4c37c8	bd188968	3e97486a	bea3e4d4	3f2e2da1	3f24e028	3f4f9837	bf99c366	bf707fc4	3ed50b25	3ba3fbee	3d4239e8	3f1bc839	bec0167f	3f8e80ee	bd5d5a47	3e02c814	3e14a322	3e91333c	beb98360	3eadc58b	bd9e6658	bf55ce90	bef989da	bf047169	3f64438b	3fca03d9	bf4b0060	bf0a6140	bdf68e45	3eb65717	3d38c284	3f674424	be6ca4d5	3f3cdd31	bd2dcb97	bb786eba	bd85c6b0	bdf71262	be087400	bf2e2db8	bf8f8641	beade5d5	be364aa6	bf1d726b	
#iNeuron 28:
